BT,Originator0,LoanStatus1,LoanType2,State3,Term4,Amount5,Term,NONE,NONE,NONE,UX,ErrorMsg,User
1,JPMC,Approved,Fixed,CA,30,319998,30,0,0,0,Normal,No Error,user1
1,BofA,Approved,Fixed,TX,15,363390,15,0,0,0,Normal,No Error,user1
1,Citi,Approved,Fixed,NY,10,250683,10,0,0,0,Very Slow,No Error,user1
1,Wells Fargo,Approved,Variable,FL,7,263486,7,0,0,0,Slow,No Error,user1
1,CapitalOne,Approved,Variable,IL,5,252621,5,0,0,0,Normal,No Error,user1
1,Quicken Loans,Approved,FIxed,CA,3,298891,3,0,0,0,Normal,No Error,user1
1,JPMC,Approved,Fixed,TX,30,345007,30,0,0,0,Normal,No Error,user1
1,BofA,Approved,Fixed,NY,15,143661,15,0,0,0,Normal,No Error,user1
1,Citi,Approved,Fixed,FL,10,459857,10,0,0,0,Very Slow,No Error,user1
1,Wells Fargo,Approved,Variable,IL,7,262584,7,0,0,0,Slow,No Error,user1
1,CapitalOne,Approved,Variable,CA,5,429535,5,0,0,0,Normal,No Error,user1
1,Quicken Loans,Approved,FIxed,TX,3,424537,3,0,0,0,Normal,No Error,user1
1,JPMC,Approved,Fixed,NY,30,143312,30,0,0,0,Normal,No Error,user1
1,BofA,Approved,Fixed,FL,15,244648,15,0,0,0,Normal,No Error,user1
1,Citi,Approved,Fixed,IL,10,463533,10,0,0,0,Very Slow,No Error,user1
1,Wells Fargo,Approved,Variable,CA,7,493116,7,0,0,0,Slow,No Error,user1
1,CapitalOne,Approved,Variable,TX,5,544733,5,0,0,0,Normal,No Error,user1
1,Quicken Loans,Approved,FIxed,NY,3,364538,3,0,0,0,Slow,No Error,user1
1,JPMC,Approved,Fixed,FL,30,155019,30,0,0,0,Normal,No Error,user1
1,BofA,Approved,Fixed,IL,15,615338,15,0,0,0,Normal,No Error,user1
1,Citi,Approved,Fixed,CA,10,286699,10,0,0,0,Very Slow,No Error,user1
1,Wells Fargo,Approved,Variable,TX,7,608039,7,0,0,0,Slow,No Error,user1
1,CapitalOne,Approved,Variable,NY,5,455048,5,0,0,0,Normal,No Error,user1
1,Quicken Loans,Approved,FIxed,FL,3,413279,3,0,0,0,Normal,No Error,user1
1,JPMC,Approved,Fixed,IL,30,571972,30,0,0,0,Normal,No Error,user1
1,BofA,Approved,Fixed,CA,15,221520,15,0,0,0,Slow,No Error,user1
1,Citi,Approved,Fixed,TX,10,243323,10,0,0,0,Very Slow,No Error,user1
1,Wells Fargo,Approved,Variable,NY,7,449360,7,0,0,0,Slow,No Error,user1
1,CapitalOne,Approved,Variable,FL,5,113466,5,0,0,0,Normal,No Error,user1
